NCAA D3 Universe,,,,,,
American Southwest,American,National,,,,
TEAM,Old Dominion Athletic,Virginian,Bridgewater,BWTRC,10,RDPHC
TEAM,Old Dominion Athletic,Virginian,Eastern Mennonite,EMNTE,10,RMC
TEAM,Old Dominion Athletic,Virginian,Emory and Henry,EMHNC,10,ROANK
TEAM,Old Dominion Athletic,Virginian,Ferrum,FRRUM,10,SNDOH
TEAM,Old Dominion Athletic,Virginian,Hampden Sydney ,HSC,10,SWBRC
TEAM,Old Dominion Athletic,Virginian,Hollins,HLLNS,10,VAWES
TEAM,Old Dominion Athletic,Virginian,Lynchburg,LBRGC,10,WSHLE
TEAM,Old Dominion Athletic,Colonial,Randolph,RDPHC,10,BWTRC
TEAM,Old Dominion Athletic,Colonial,Randolph Macon,RMC,10,EMNTE
TEAM,Old Dominion Athletic,Colonial,Roanoke,ROANK,10,EMHNC
TEAM,Old Dominion Athletic,Colonial,Shenandoah,SNDOH,10,FRRUM
TEAM,Old Dominion Athletic,Colonial,Sweet Briar,SWBRC,10,HSC
TEAM,Old Dominion Athletic,Colonial,Virginia Wesleyan,VAWES,10,HLLNS
TEAM,Old Dominion Athletic,Colonial,Washington and Lee,WSHLE,10,LBRGC
# Skyline,,,,,,
TEAM,Skyline,Big Apple,Farmingdale State,FSC,10,SJCB
TEAM,Skyline,Big Apple,Manhattanville,MHVLC,10,SJCLI
TEAM,Skyline,Big Apple,Mount Saint Mary,MSMC,10,SARLC
TEAM,Skyline,Big Apple,Mount Saint Vincent,CMSV,10,USMM
TEAM,Skyline,Big Apple,SUNY Maritime,SUNYM,10,YSHVA
TEAM,Skyline,Big Apple,SUNY Old Westbury,SNYOW,10,WJC
TEAM,Skyline,Big Apple,SUNY Purchase,PC,10,BRSU
TEAM,Skyline,Northeast,St Josephs Brooklyn,SJCB,10,FSC
TEAM,Skyline,Northeast,St Josephs Long Island,SJCLI,10,MHVLC
TEAM,Skyline,Northeast,Sarah Lawrence,SARLC,10,MSMC
TEAM,Skyline,Northeast,US Merchant Marine,USMM,10,CMSV
TEAM,Skyline,Northeast,Yeshiva,YSHVA,10,SUNYM
TEAM,Skyline,Northeast,Washington and Jefferson,WJC,10,SNYOW
TEAM,Skyline,Northeast,Black Rock State,BRSU,10,PC
